Kab/Kota;Tahun;TingkatPengangguranTerbuka(%);TingkatPartisipasiAngkatanKerja(%);RataRataLamaSekolah;JumlahPenduduk(ribu);UpahMinimum(Rupiah);IndeksPembangunanManusia(IPM);ProdukDomestikRegionalBrutoper(kapita);TingkatKemiskinan(%);KepadatanPenduduk(jiwa/km)
Kabupaten Purwakarta;2020;11,07;60,91;8,09;971.889; 4.039.067,66 ;72,15;66.971,59;8,27;1.208
Kabupaten Karawang;2020;11,52;64,90;7,77;2.370.488; 4.594.324,54 ;71,56;223.422,08;8,26;1.476
Kabupaten Bekasi;2020;11,54;64,23;9,12;3.899.017; 4.498.961,51 ;74,47;317.633,82;4,82;2.541
Kabupaten Bandung Barat;2020;12,25;59,91;8,19;1.714.982; 3.145.427,79 ;68,81;46.478,90;10,49;1.370
Kabupaten Pangandaran;2020;5,08;76,79;7,74;401.493; 1.860.591,33 ;69,24;11.498,23;8,99;419
Kota Bogor;2020;12,68;60,81;10,33;1.126.927; 4.169.806,58 ;76,63;45.911,86;6,68;8.802
Kota Sukabumi;2020;12,17;55,74;9,59;330.691; 2.530.182,63 ;75,06;12.401,54;7,7;7.178
Kota Bandung;2020;11,19;64,71;10,75;2.510.103; 3.623.778,91 ;81,78;283.626,74;3,99;14.577
Kota Cirebon;2020;10,97;63,76;9,91;322.322; 2.219.487,67 ;75,91;23.428,79;9,52;8.921
Kota Bekasi;2020;10,68;64,74;11,16;3.075.690; 4.589.708,90 ;81,5;96.492,28;4,38;12.311
Kota Depok;2020;9,87;63,96;11,28;2.484.186; 4.202.105,87 ;81,14;70.386,33;2,45;10.267
Kota Cimahi;2020;13,30;62,67;10,96;620.393; 3.139.274,74 ;78,09;32.210,68;5,11;14.474
Kota Tasikmalaya;2020;7,99;66,54;9,33;663.986; 2.264.093,28 ;74,04;21.589,36;12,97;4.173
Kota Banjar;2020;6,73;67,35;8,63;183.299; 1.831.884,83 ;73,08;4.445,12;6,09;1.771
Kabupaten Bogor;2021;12,22;62,55;8,31;5.484,15; 4.217.206,00 ;71,83;248.892,48;8,13;2.025
Kabupaten Sukabumi;2021;9,51;64,93;7,10;2.747,45; 3.125.444,72 ;68,33;70.738,04;7,7;666
Kabupaten Cianjur;2021;9,32;67,98;7,19;2.500,64; 2.534.798,99 ;67,16;50.137,66;11,18;653
Kabupaten Bandung;2021;8,32;65,12;9,07;3.652,40; 3.241.929,67 ;73,03;130.476,83;7,15;2.074
Kabupaten Garut;2021;8,68;62,76;7,53;2.613,53; 1.961.085,70 ;67,53;60.836,39;10,65;847
Kabupaten Tasikmalaya;2021;6,16;68,18;7,48;1.876,89; 2.251.787,92 ;67,43;39.285,64;11,15;738
Kabupaten Ciamis;2021;5,06;69,83;7,90;1.234,83; 1.880.654,54 ;72;33.688,05;7,97;875
Kabupaten Kuningan;2021;11,68;63,82;7,80;1.175,95; 1.882.642,36 ;69,99;26.919,10;13,1;1.063
Kabupaten Cirebon;2021;10,38;64,49;7,10;2.301,33; 2.269.556,75 ;69,99;52.309,94;12,3;2.327
Kabupaten Majalengka;2021;5,71;67,63;7,31;1.315,01; 2.009.000,00 ;69,42;34.157,00;12,33;1.095
Kabupaten Sumedang;2021;9,18;68,51;8,52;1.159,26; 3.241.929,67 ;72,64;37.061,77;10,71;764
Kabupaten Indramayu;2021;8,30;69,86;6,52;1.851,73; 2.373.073,46 ;68,6;81.594,85;13,04;907
Kabupaten Subang;2021;9,77;67,78;7,11;1.620,70; 3.064.218,08 ;69,84;42.292,91;10,03;849
Kabupaten Purwakarta;2021;10,70;61,13;8,10;1.008,93; 4.173.568,61 ;72,31;70.778,25;8,83;1.225
Kabupaten Karawang;2021;11,83;64,19;7,78;2.465,57; 4.798.312,00 ;74,84;243.713,32;8,95;1.494
Kabupaten Bekasi;2021;10,09;65,87;9,30;3.148,74; 4.791.843,90 ;74,84;340.389,97;5,21;2.578
Kabupaten Bandung Barat;2021;11,65;60,75;8,20;1.808,42; 3.248.283,28 ;69,03;48.764,31;11,3;1.389
Kabupaten Pangandaran;2021;3,25;74,75;7,85;425,59; 1.860.591,33 ;69,46;12.129,69;9,65;423
Kota Bogor;2021;11,79;61,77;10,53;1.050,92; 4.169.806,58 ;77,11;48.325,64;7,24;8.881
Kota Sukabumi;2021;10,78;56,86;9,81;350,15; 2.530.182,63 ;75,44;13.053,04;8,25;7.271
Kota Bandung;2021;11,46;65,31;10,99;2.461,41; 3.742.276,48 ;82,23;297.116,26;4,37;14.630
Kota Cirebon;2021;10,53;62,87;10,12;335,81; 2.271.201,73 ;76,26;24.506,59;10,03;9.017
Kota Bekasi;2021;10,88;64,76;11,31;2.568,02; 4.782.935,64 ;81,99;101.383,36;4,74;12.414
Kota Depok;2021;9,76;62,62;11,46;2.081,13; 4.339.514,73 ;81,54;74.382,34;2,58;10.415
Kota Cimahi;2021;13,07;61,79;11,08;574,45; 3.241.929,00 ;78,31;34.244,47;5,35;14.556
Kota Tasikmalaya;2021;7,66;65,75;9,52;723,1; 2.264.093,28 ;74,31;22.844,02;13,13;4.218
Kota Banjar;2021;6,09;64,07;8,77;202,72; 1.831.884,83 ;73,3;4.661,08;7,11;1.792
Kabupaten Bogor;2022;10,64;63,75;8,34;5.556,31; 4.217.206,00 ;71,2;267.743,69;7,73;1.861
Kabupaten Sukabumi;2022;7,77;69,11;7,11;2.775,31; 3.125.444,72 ;67,64;76.243,67;7,34;674
Kabupaten Cianjur;2022;8,41;69,98;7,20;2.529,81; 2.699.814,40 ;65,94;53.988,97;10,55;700
Kabupaten Bandung;2022;6,98;63,64;9,08;3.687,25; 3.241.929,67 ;73,16;143.002,07;6,8;2.136
Kabupaten Garut;2022;7,60;68,84;7,83;2.648,95; 1.975.220,92 ;67,41;66.590,62;10,42;847
Kabupaten Tasikmalaya;2022;4,17;67,83;7,73;1.892,22; 2.326.772,46 ;66,84;42.659,50;10,73;705
Kabupaten Ciamis;2022;3,75;68,47;8,00;1.243,32; 1.897.867,14 ;71,45;36.773,71;7,72;782
Kabupaten Kuningan;2022;9,81;61,80;7,88;1.189,01; 1.908.102,17 ;70,16;29.519,83;12,76;1.003
Kabupaten Cirebon;2022;8,11;65,53;7,40;2.331,36; 2.279.982,77 ;70,06;56.653,64;12,01;2.150
Kabupaten Majalengka;2022;4,16;66,21;7,49;1.328,01; 2.027.619,04 ;68,56;37.777,31;11,94;1.004
Kabupaten Sumedang;2022;7,72;64,63;8,72;1.168,84; 3.241.929,67 ;72,69;40.025,01;10,14;745
Kabupaten Indramayu;2022;6,49;69,08;6,83;1.873,40; 2.391.567,15 ;68,55;90.773,38;12,77;902
Kabupaten Subang;2022;7,77;68,87;7,20;1.635,56; 3.064.218,00 ;69,87;46.160,40;9,75;750
Kabupaten Purwakarta;2022;8,75;65,21;8,11;1.023,18; 4.173.568,61 ;71,56;76.477,55;8,7;1.036
Kabupaten Karawang;2022;9,87;65,51;7,96;2.496,19; 4.798.312,00 ;71,74;268.228,79;8,44;1.309
Kabupaten Bekasi;2022;10,31;65,41;9,53;3.193,84; 4.791.843,90 ;75,22;367.562,03;5,01;2.570
Kabupaten Bandung Barat;2022;9,63;64,37;8,22;1.834,23; 3.248.283,28 ;69,04;52.921,29;10,82;1.439
Kabupaten Pangandaran;2022;1,56;79,92;8,03;428,6; 1.884.364,08 ;69,03;13.163,70;9,32;383
Kota Bogor;2022;10,78;64,21;10,63;1.060,94; 4.330.249,57 ;77,17;52.914,60;7,1;9.550
Kota Sukabumi;2022;8,83;62,48;10,14;355,42; 2.562.434,01 ;75,4;14.192,25;8,02;7.377
Kota Bandung;2022;9,55;69,42;11,00;2.484,15; 3.774.860,78 ;82,5;328.151,44;4,25;14.776
Kota Cirebon;2022;8,42;65,42;10,33;338,94; 2.304.943,51 ;75,89;26.617,84;9,82;8.646
Kota Bekasi;2022;8,81;65,33;11,44;2.598,07; 4.816.921,17 ;82,46;109.881,38;4,43;12.159
Kota Depok;2022;7,82;63,35;11,47;2.113,62; 4.377.231,93 ;81,86;81.166,75;2,53;10.622
Kota Cimahi;2022;10,77;67,22;11,21;582,65; 3.272.668,50 ;78,77;37.538,21;5,11;13.557
Kota Tasikmalaya;2022;6,62;65,99;9,53;732,48; 2.363.389,67 ;73,83;24.974,68;12,72;3.988
Kota Banjar;2022;5,53;63,76;8,78;205,14; 1.852.099,52 ;72,55;4.928,02;6,73;1.576
Kabupaten Bogor;2023;8,47;64,22;8,37;5.627,02; 4.520.212,25 ;71,78;289.106,15;7,27;1.881
Kabupaten Sukabumi;2023;7,32;67,75;7,33;2.802,40; 3.351.883,19 ;68,49;82.317,31;7,01;673
Kabupaten Cianjur;2023;7,71;72,31;7,22;2.558,14; 2.893.229,10 ;66,55;58.391,22;10,22;704
Kabupaten Bandung;2023;6,52;67,10;9,10;3.721,11; 3.492.465,99 ;73,74;153.950,74;6,4;2.138
Kabupaten Garut;2023;7,33;70,10;7,84;2.683,67; 2.117.318,31 ;68,11;72.229,23;9,77;865
Kabupaten Tasikmalaya;2023;3,89;68,37;7,96;1.907,05; 2.499.954,13 ;67,76;46.097,96;10,28;705
Kabupaten Ciamis;2023;3,52;66,26;8,09;1.251,54; 2.021.657,42 ;72,05;39.841,04;7,42;784
Kabupaten Kuningan;2023;9,49;61,95;7,89;1.201,76; 2.010.734,30 ;70,72;32.544,89;12,12;1.007
Kabupaten Cirebon;2023;7,65;66,16;7,64;2.360,44; 2.430.780,83 ;70,95;61.309,76;11,2;2.202
Kabupaten Majalengka;2023;4,12;68,50;7,52;1.340,62; 2.180.602,90 ;69,13;41.743,60;11,21;1.008
Kabupaten Sumedang;2023;6,94;67,76;8,73;1.178,24; 3.471.134,10 ;73,18;43.327,15;9,36;752
Kabupaten Indramayu;2023;6,46;63,88;6,94;1.894,33; 2.541.996,72 ;69,25;103.559,94;12,13;912
Kabupaten Subang;2023;7,65;70,03;7,45;1.649,82; 3.273.810,60 ;70,7;49.692,22;9,52;762
Kabupaten Purwakarta;2023;7,72;66,37;8,13;1.037,07; 4.464.675,02 ;72,09;82.129,26;8,46;1.044
Kabupaten Karawang;2023;8,95;63,40;8,04;2.526,00; 5.176.179,07 ;72,35;290.916,32;7,87;1.320
Kabupaten Bekasi;2023;8,87;65,00;9,57;3.237,42; 5.137.575,44 ;75,76;393.822,98;4,93;2.588
Kabupaten Bandung Barat;2023;8,11;67,01;8,23;1.859,64; 3.480.795,40 ;69,61;56.945,18;10,52;1.449
Kabupaten Pangandaran;2023;1,52;80,15;8,04;431,46; 2.018.389,00 ;69,38;14.256,42;8,98;382
Kota Bogor;2023;9,39;64,81;10,64;1.070,72; 4.639.429,39 ;77,85;57.003,76;6,67;9.614
Kota Sukabumi;2023;8,53;62,57;10,37;360,64; 2.893.229,10 ;76,32;15.349,71;7,5;7.465
Kota Bandung;2023;8,83;66,97;11,06;2.506,60; 4.048.462,69 ;83,04;351.284,45;3,96;15.047
Kota Cirebon;2023;7,66;68,71;10,37;341,98; 2.456.516,60 ;76,46;28.772,59;9,16;8.671
Kota Bekasi;2023;7,90;64,65;11,66;2.627,21; 5.158.248,20 ;83,03;118.963,02;4,1;12.332
Kota Depok;2023;6,97;62,76;11,58;2.145,40; 4.694.493,70 ;82,38;87.568,62;2,38;10.732
Kota Cimahi;2023;10,52;68,43;11,39;590,78; 3.514.093,25 ;79,46;40.499,39;4,66;13.924
Kota Tasikmalaya;2023;6,55;65,44;9,54;741,76; 2.533.341,02 ;74,47;27.411,43;11,53;4.033
Kota Banjar;2023;5,43;67,44;8,79;207,51; 1.998.119,05 ;73,08;5.245,40;6,14;1.584
Kabupaten Bogor;2024;7,34;66,30;8,39;5.682,30; 4.579.541,00 ;73,63;311.713,18;7,05;1.899
Kabupaten Sukabumi;2024;7,11;69,75;7,34;2.828,02; 3.384.491,00 ;70,18;88.142,36;6,87;679
Kabupaten Cianjur;2024;5,99;72,63;7,33;2.584,99; 2.915.102,00 ;68,89;64.403,51;10,14;712
Kabupaten Bandung;2024;6,36;67,22;9,15;3.753,12; 3.527.967,00 ;74,59;165.609,36;6,19;2.156
Kabupaten Garut;2024;6,96;71,34;7,85;2.716,95; 2.186.437,00 ;69,91;78.825,14;9,68;876
Kabupaten Tasikmalaya;2024;3,74;68,76;7,97;1.920,92; 2.535.204,00 ;69,98;49.783,14;10,23;710
Kabupaten Ciamis;2024;3,37;68,14;8,10;1.259,23; 2.089.464,00 ;73,64;43.236,85;7,39;789
Kabupaten Kuningan;2024;7,78;65,84;7,90;1.213,93; 2.074.666,00 ;71,56;35.535,77;11,88;1.018
Kabupaten Cirebon;2024;6,74;69,27;7,65;2.387,96; 2.517.730,00 ;72,3;67.196,03;11;2.228
Kabupaten Majalengka;2024;4,01;69,64;7,53;1.352,54; 2.257.871,00 ;71,37;46.302,88;10,82;1.017
Kabupaten Sumedang;2024;6,16;69,24;8,74;1.187,13; 3.504.308,00 ;74,57;47.128,14;9,1;758
Kabupaten Indramayu;2024;6,25;66,43;6,95;1.914,04; 2.623.697,00 ;70,72;105.588,91;11,93;922
Kabupaten Subang;2024;6,73;71,71;7,46;1.663,16; 3.294.485,00 ;72,05;54.946,11;9,49;768
Kabupaten Purwakarta;2024;7,34;66,62;8,14;1.050,34; 4.499.768,00 ;73,99;88.254,55;8,41;1.058
Kabupaten Karawang;2024;8,04;63,67;8,05;2.554,38; 5.257.834,00 ;73,82;309.842,85;7,86;1.335
Kabupaten Bekasi;2024;8,82;65,11;9,76;3.273,87; 5.219.263,00 ;76,8;421.323,53;4,8;2.617
Kabupaten Bandung Barat;2024;6,70;68,30;8,24;1.884,19; 3.508.677,00 ;70,77;61.236,34;10,49;1.468
Kabupaten Pangandaran;2024;1,58;80,12;8,10;434,1; 2.086.126,00 ;71,03;15.474,58;8,75;385
Kota Bogor;2024;8,13;67,35;10,71;1.078,35; 4.813.988,00 ;79,03;61.051,67;6,53;9.683
Kota Sukabumi;2024;8,34;62,58;10,38;365,74; 2.834.399,00 ;77,69;16.370,38;7,2;7.571
Kota Bandung;2024;7,40;67,93;11,07;2.528,16; 4.209.309,00 ;83,75;371.845,62;3,87;15.176
Kota Cirebon;2024;6,29;68,55;10,53;344,85; 2.533.038,00 ;78,09;30.540,17;9,02;8.744
Kota Bekasi;2024;7,82;65,58;11,79;2.644,06; 5.343.430,00 ;83,55;129.351,90;4,01;12.411
Kota Depok;2024;6,27;62,89;11,59;2.163,64; 4.878.612,00 ;83,05;94.149,54;2,34;10.823
Kota Cimahi;2024;8,97;66,52;11,52;598,7; 3.627.880,00 ;80,3;43.422,59;4,39;14.110
Kota Tasikmalaya;2024;6,49;68,92;9,63;750,73; 2.630.951,00 ;76,03;29.612,77;11,1;4.081
Kota Banjar;2024;5,44;67,22;8,83;209,79; 2.070.192,00 ;75,01;5.549,26;5,85;1.601
Kabupaten Bogor;2025;7,69;64,67;8,72;5.721,62; 4.877.211,17 ;74,53;83.209,13;6.26;1.912
Kabupaten Sukabumi;2025;7,23;69,74;7,63;2.852,11; 3.604.482,92 ;71,13;23.482,98;6.41;685
Kabupaten Cianjur;2025;6,17;68,88;7,62;2.610,32; 3.104.583,63 ;69,84;18.000,10;9.82;719
Kabupaten Bandung;2025;6,68;67,00;9,40;3.783,21; 3.757.284,86 ;75,58;45.146,53;6.04;2.173
Kabupaten Garut;2025;6,54;68,29;7,86;2.748,70; 2.328.555,41 ;70,67;21.392,27;9.39;886
Kabupaten Tasikmalaya;2025;3,69;69,23;7,98;1.933,81; 2.699.992,26 ;70,76;13.358,45;10.15;715
Kabupaten Ciamis;2025;4,08;66,15;8,23;1.266,33; 2.225.279,16 ;74,33;11.688,99;7.19;793
Kabupaten Kuningan;2025;7,59;69,34;7,91;1.225,49; 2.209.519,29 ;72,31;10.653,98;10.74;1.027
Kabupaten Cirebon;2025;6,42;69,28;7,88;2.413,81; 2.681.382,45 ;73,27;18.749,50;10.23;2.252
Kabupaten Majalengka;2025;3,62;72,55;7,81;1.363,76; 2.404.632,62 ;72,37;12.989,19;10.31;1.025
Kabupaten Sumedang;2025;6,08;65,37;8,92;1.195,53; 3.732.088,02 ;75,5;12.930,18;8.81;763
Kabupaten Indramayu;2025;6,47;65,07;7,06;1.932,52; 2.794.237,00 ;71,58;29.278,70;11.02;931
Kabupaten Subang;2025;6,80;68,91;7,68;1.675,52; 3.508.626,53 ;73;14.581,15;9.23;774
Kabupaten Purwakarta;2025;7,54;66,25;8,37;1.062,97; 4.792.252,92 ;74,97;23.587,08;7.87;1.070
Kabupaten Karawang;2025;7,99;65,13;8,31;2.581,25; 5.599.593,21 ;74,59;85.787,87;7.08;1.349
Kabupaten Bekasi;2025;8,78;64,33;10,07;3.303,02; 5.558.515,10 ;77,8;111.595,83;4.36;2.640
Kabupaten Bandung Barat;2025;6,60;70,57;8,34;1.907,82; 3.736.741,00 ;71,65;16.428,58;9.87;1.486
Kabupaten Pangandaran;2025;1,91;79,13;8,11;436,49; 2.221.724,19 ;71,66;4.198,41;8.03;387
Kota Bogor;2025;7,95;65,18;10,72;1.083,78; 5.126.897,22 ;79,75;16.274,98;5.89;9.731
Kota Sukabumi;2025;8,19;65,73;10,39;370,68; 3.604.482,92 ;78,23;4.582,36;6.90;7.673
Kota Bandung;2025;7,22;68,13;11,41;2.548,78; 4.482.914,09 ;84,66;100.696,87;3.78;15.300
Kota Cirebon;2025;6,41;69,02;10,54;347,54; 2.697.685,47 ;78,99;8.300,05;8.66;8.812
Kota Bekasi;2025;7,33;64,10;12,11;2.648,27; 5.690.752,95 ;84,43;34.911,07;3.96;12.431
Kota Depok;2025;6,52;62,00;11,83;2.167,96; 5.195.721,78 ;84,04;25.314,30;2.31;10.845
Kota Cimahi;2025;8,75;67,06;11,53;606,38; 3.863.692,00 ;80,85;11.745,42;4.20;14.291
Kota Tasikmalaya;2025;6,43;66,31;9,64;759,37; 2.801.962,82 ;76,59;8.050,74;10.84;4.128
Kota Banjar;2025;5,26;69,86;8,84;211,96; 2.204.754,48 ;75,54;1.450,07;5.73;1.618
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
